"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Hauled.Out","Nesting_attempt","Observed","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"18",41589,2018-03-18 15:42:38,-35.05444399,-6.209694069,-3902.242855,-687.9986183,0.057054973,0.064628544,-1.779955269,0.730613072,0.127893639,0.137602499,0.324009267,0.18860922,NA,NA,NA,2,"23:24",1670,835,7.75,8.1317279836453,2,"23:24",70,35
"19",41589,2018-03-18 16:10:44,-35.06187337,-6.206475902,-3903.06989,-687.6406448,0.058687763,0.067006931,-1.76564437,0.764572529,0.124582325,0.133069088,0.036851683,0.191713576,NA,NA,NA,1,"25",1590,1590,12.5,NA,1,"25",50,50
"20",41589,2018-03-18 16:38:23,-35.06761251,-6.201944638,-3903.708768,-687.1366123,0.058629916,0.066059201,-1.386235031,1.093677289,0.122462347,0.130344699,0.502256299,0.190136247,NA,NA,NA,1,"26",1490,1490,12.5,NA,1,"26",80,80
"21",41589,2018-03-18 17:05:01,-35.07107888,-6.196640518,-3904.094643,-686.5466172,0.057342406,0.064832358,-0.869372251,1.32890794,0.126277535,0.136557661,0.567873747,0.18689096,NA,NA,NA,1,"27",1480,1480,13.5,NA,1,"27",100,100
"22",41589,2018-03-18 17:31:23,-35.07280073,-6.191592152,-3904.286318,-685.985076,0.06527083,0.074709069,-0.43642935,1.277595012,0.141509623,0.150727585,0.435973133,0.187699671,NA,NA,NA,1,"28",2690,2690,16,NA,1,"28",120,120
"23",41589,2018-03-18 18:17:51,-35.07407909,-6.186826151,-3904.428625,-685.4549478,0.07202438,0.082628507,-0.183768348,0.68453385,0.108910702,0.119999357,0.644638754,0.207878779,NA,NA,NA,1,"29",2990,2990,16.5,NA,1,"29",100,100
"24",41589,2018-03-18 19:09:49,-35.07414859,-6.186288391,-3904.436361,-685.3951325,0.073146716,0.083873918,-0.008954312,0.069122964,0.105826873,0.118093526,0.639758162,0.191828876,NA,NA,NA,1,"30",3040,3040,16.5,NA,1,"30",150,150
"25",41589,2018-03-18 20:02:54,-35.07439388,-6.186383188,-3904.463667,-685.4056768,0.07043755,0.080300446,-0.03085477,-0.011911866,0.1016211,0.112486129,0.083942085,0.189849686,NA,NA,NA,1,"31",2420,2420,16.5,NA,1,"31",170,170
"26",41589,2018-03-18 20:45:55,-35.07426622,-6.186571778,-3904.449455,-685.4266538,0.076419535,0.088481596,0.019810351,-0.029252137,0.127046518,0.140545418,0.053550346,0.184211876,NA,NA,NA,3,"32:34",5170,1723.33333333333,16.3333333333333,0.288675134594813,3,"32:34",320,106.666666666667
"27",41589,2018-03-18 22:17:27,-35.07423613,-6.186503231,-3904.446106,-685.4190292,0.067202265,0.076737443,0.002196932,0.004998526,0.0626487,0.07120111,0.038514159,0.176982933,NA,NA,NA,1,"35",1560,1560,15.5,NA,1,"35",140,140
"28",41589,2018-03-18 22:46:00,-35.07415914,-6.186393164,-3904.437535,-685.4067864,0.07251875,0.083900035,0.017997028,0.025710173,0.15810545,0.169074678,0.026050247,0.191792773,NA,NA,NA,3,"36:38",7010,2336.66666666667,15.1666666666667,0.577350269189626,3,"36:38",360,120
"29",41589,2018-03-19 00:48:49,-35.07424532,-6.186487367,-3904.447129,-685.4172647,0.077603361,0.089919016,-0.004686061,-0.005118665,0.050596947,0.058164197,0.038274532,0.195496205,NA,NA,NA,1,"39",3020,3020,14,NA,1,"39",160,160
"30",41589,2018-03-19 01:41:49,-35.0740761,-6.186504063,-3904.428292,-685.4191218,0.073000401,0.083513266,0.021317083,-0.002102581,0.10848563,0.120945297,0.026177476,0.14036556,NA,NA,NA,1,"40",2960,2960,14,NA,1,"40",170,170
"31",41589,2018-03-19 02:33:53,-35.07427455,-6.186513383,-3904.450383,-685.4201585,0.079106045,0.092064599,-0.025451129,-0.001195269,0.113853587,0.128073065,0.046777012,0.181149096,NA,NA,NA,2,"41:42",6110,3055,14.25,0.353553390593274,2,"41:42",320,160
"32",41589,2018-03-19 04:20:51,-35.07457791,-6.186669017,-3904.484153,-685.4374697,0.081470986,0.095422138,-0.018941904,-0.009709549,0.062240852,0.072089543,0.010717414,0.161329554,NA,NA,NA,2,"43:44",4870,2435,15.5,0.707106781186548,2,"43:44",300,150
"33",41589,2018-03-19 05:47:13,-35.0744022,-6.186325844,-3904.464592,-685.3992984,0.081042159,0.094815323,0.013587215,0.026516725,0.07759675,0.089873939,0.048687641,0.134973416,NA,NA,NA,2,"45:46",5480,2740,16,0.707106781186548,2,"45:46",330,165
"34",41589,2018-03-19 07:23:42,-35.07475216,-6.186255332,-3904.503551,-685.3914553,0.075175174,0.08650726,-0.024228391,0.0048779,0.066002954,0.075672441,0.043569011,0.13194374,NA,NA,NA,1,"47",2680,2680,16.5,NA,1,"47",140,140
"35",41589,2018-03-19 08:11:03,-35.07533312,-6.186190493,-3904.568222,-685.3842432,0.069978494,0.079440084,-0.081901471,0.009130535,0.113613867,0.124626401,0.057829656,0.152040557,NA,NA,NA,1,"48",2510,2510,16.5,NA,1,"48",180,180
"36",41589,2018-03-19 08:55:54,-35.07423236,-6.186454938,-3904.445687,-685.4136575,0.069262827,0.078724511,0.163857545,-0.039338179,0.113301192,0.123245057,0.250492934,0.18293162,NA,NA,NA,1,"49",2450,2450,16.5,NA,1,"49",200,200
"37",41589,2018-03-19 09:40:07,-35.0741093,-6.186585074,-3904.431987,-685.4281327,0.069228693,0.078866954,0.018612142,-0.019642342,0.11318637,0.123734251,0.146574735,0.182920623,NA,NA,NA,1,"50",2520,2520,16,NA,1,"50",200,200
"38",41589,2018-03-19 10:25:11,-35.07416743,-6.186592609,-3904.438458,-685.4289708,0.06710936,0.076272252,-0.008612775,-0.001117214,0.10895234,0.119224644,0.032929872,0.182314321,NA,NA,NA,1,"51",2160,2160,15.5,NA,1,"51",150,150
"39",41589,2018-03-19 11:03:54,-35.07427402,-6.186543735,-3904.450323,-685.4235346,0.066110181,0.075091795,-0.018368336,0.008420877,0.118441213,0.128319648,0.013643539,0.185094808,NA,NA,NA,2,"52:53",2280,1140,8.5,9.19238815542512,2,"52:53",100,50
"40",41589,2018-03-19 11:43:18,-35.07401099,-6.18651992,-3904.421043,-685.4208855,0.066964157,0.076057606,0.044554217,0.004041089,0.117612869,0.127609017,0.063074799,0.186497413,NA,NA,NA,1,"54",2300,2300,15,NA,1,"54",160,160
"41",41589,2018-03-19 12:24:30,-35.07419968,-6.186348986,-3904.442049,-685.4018725,0.068707311,0.078222625,-0.030575002,0.027679627,0.116698341,0.1271448,0.07876027,0.186617353,NA,NA,NA,1,"55",2590,2590,15,NA,1,"55",120,120
"42",41589,2018-03-19 13:09:45,-35.07445724,-6.186286795,-3904.47072,-685.394955,0.069301153,0.078901052,-0.038003407,0.009171256,0.110817602,0.121396464,0.019943445,0.198222239,NA,NA,NA,2,"56:57",2540,1270,14,0,2,"56:57",140,70
"43",41589,2018-03-19 13:54:08,-35.07424723,-6.1863919,-3904.447342,-685.4066458,0.067956192,0.077313323,0.031586296,-0.015790643,0.111279043,0.121662698,0.073931206,0.18033398,NA,NA,NA,1,"58",2330,2330,14,NA,1,"58",130,130
"44",41589,2018-03-19 14:35:14,-35.07420544,-6.186203055,-3904.442689,-685.3856405,0.068639378,0.078155958,0.006786143,0.03064499,0.117593604,0.128126619,0.052643286,0.19133896,NA,NA,NA,1,"59",2570,2570,14.5,NA,1,"59",120,120
"45",41589,2018-03-19 15:20:19,-35.07451151,-6.186284164,-3904.476761,-685.3946623,0.06874616,0.078240079,-0.045329637,-0.011996003,0.110445541,0.120994011,0.067337277,0.192930332,NA,NA,NA,1,"60",2410,2410,14,NA,1,"60",170,170
"46",41589,2018-03-19 16:03:13,-35.07461078,-6.186244431,-3904.487812,-685.3902428,0.069171799,0.078813482,-0.015458586,0.006175627,0.115229249,0.125847989,0.034964093,0.188792848,NA,NA,NA,1,"61",2580,2580,15,NA,1,"61",150,150
"47",41589,2018-03-19 16:48:50,-35.07458896,-6.186266977,-3904.485382,-685.3927506,0.068688143,0.078178722,0.003194482,-0.00329733,0.109760585,0.120330262,0.020920657,0.182960307,NA,NA,NA,1,"62",2400,2400,15.5,NA,1,"62",160,160
"48",41589,2018-03-19 17:31:22,-35.07448254,-6.186301755,-3904.473537,-685.396619,0.068438038,0.077915017,0.016707717,-0.005460709,0.114995838,0.125466716,0.013685311,0.180927996,NA,NA,NA,1,"63",2470,2470,16,NA,1,"63",160,160
"49",41589,2018-03-19 18:15:03,-35.07437087,-6.186473023,-3904.461105,-685.4156692,0.06763822,0.076910516,0.017067287,-0.026153709,0.111570453,0.121927751,0.020696124,0.19629529,NA,NA,NA,1,"64",2260,2260,16,NA,1,"64",170,170
"50",41589,2018-03-19 18:55:42,-35.07449529,-6.186390603,-3904.474955,-685.4065016,0.066870725,0.076043313,-0.020433296,0.013522638,0.11583521,0.125967186,0.054594013,0.186664915,NA,NA,NA,1,"65",2240,2240,16.5,NA,1,"65",160,160
"51",41589,2018-03-19 19:35:45,-35.07459456,-6.186294212,-3904.486006,-685.3957799,0.068708521,0.078181954,-0.016547999,0.016068652,0.118807858,0.129310589,0.004645183,0.192528962,NA,NA,NA,1,"66",2550,2550,16.5,NA,1,"66",180,180
"52",41589,2018-03-19 20:21:14,-35.07444191,-6.185971832,-3904.469014,-685.3599214,0.075125157,0.086561564,0.022401903,0.04729463,0.118223778,0.130785926,0.049921503,0.198996329,NA,NA,NA,2,"67:68",4080,2040,16.75,0.353553390593274,2,"67:68",310,155
"53",41589,2018-03-19 21:34:21,-35.07493696,-6.185803748,-3904.524122,-685.3412254,0.065665222,0.075210121,-0.04523566,0.015307217,0.075240662,0.084958466,0.074820013,0.172893951,NA,NA,NA,1,"69",1540,1540,16.5,NA,1,"69",150,150
"54",41589,2018-03-19 22:02:28,-35.075767,-6.187173761,-3904.616522,-685.4936128,0.058966852,0.067324453,-0.197087398,-0.325051284,0.12978036,0.137888867,0.37269674,0.177685558,NA,NA,NA,1,"70",1680,1680,14.5,NA,1,"70",100,100
"55",41589,2018-03-19 22:32:01,-35.07676166,-6.189302929,-3904.727247,-685.7304423,0.058184882,0.066061065,-0.224761052,-0.480587937,0.123422532,0.13489116,0.157979371,0.192087279,NA,NA,NA,1,"71",1570,1570,13.5,NA,1,"71",140,140
"56",41589,2018-03-19 23:00:33,-35.07742401,-6.190104376,-3904.800979,-685.8195883,0.053897522,0.061667412,-0.154972146,-0.187394572,0.11586854,0.123611084,0.301384871,0.191497918,NA,NA,NA,1,"72",1120,1120,13,NA,1,"72",110,110
"57",41589,2018-03-19 23:21:17,-35.07751174,-6.189820376,-3904.810746,-685.7879986,0.052052455,0.058905524,-0.028090849,0.091307679,0.12581987,0.132748678,0.306225094,0.176348557,NA,NA,NA,1,"73",1100,1100,12.5,NA,1,"73",100,100
"58",41589,2018-03-19 23:41:19,-35.07694935,-6.188914072,-3904.748141,-685.6871892,0.051976099,0.058348773,0.187433425,0.301502921,0.128400492,0.137524705,0.30105274,0.175212955,NA,NA,NA,1,"74",1270,1270,12.5,NA,1,"74",100,100
"59",41589,2018-03-20 00:04:09,-35.07560229,-6.187890607,-3904.598187,-685.5733481,0.049447205,0.05678447,0.393665429,0.298856111,0.12250333,0.12982617,0.206248988,0.178474129,NA,NA,NA,1,"75",800,800,15,NA,1,"75",120,120
"60",41589,2018-03-20 00:19:10,-35.07482473,-6.187540384,-3904.511628,-685.5343926,0.054001821,0.061323298,0.345610016,0.155715642,0.138149909,0.1437551,0.150991776,0.162796208,NA,NA,NA,1,"76",1550,1550,13.5,NA,1,"76",110,110
"61",41589,2018-03-20 00:47:07,-35.07414854,-6.187895447,-3904.436356,-685.5738865,0.057554952,0.064719343,0.161579079,-0.084506455,0.122596469,0.133644458,0.302612032,0.194931928,NA,NA,NA,1,"77",1550,1550,14.5,NA,1,"77",100,100
"62",41589,2018-03-20 01:14:31,-35.07426981,-6.187696562,-3904.449855,-685.5517643,0.062443242,0.07090404,-0.029492709,0.0484268,0.130719071,0.138837339,0.232765286,0.189692498,NA,NA,NA,1,"78",2140,2140,13,NA,1,"78",130,130
"63",41589,2018-03-20 01:52:28,-35.07524452,-6.186535293,-3904.558359,-685.4225955,0.070839337,0.080057376,-0.171449316,0.204134489,0.124438054,0.134755318,0.210704919,0.200237676,NA,NA,NA,1,"79",3030,3030,14,NA,1,"79",140,140
"64",41589,2018-03-20 02:44:59,-35.07448863,-6.1864022,-3904.474214,-685.4077915,0.068283334,0.07751658,0.096081491,0.016940086,0.09974291,0.108872167,0.326518725,0.191163589,NA,NA,NA,1,"80",2160,2160,14,NA,1,"80",140,140
"65",41589,2018-03-20 03:23:35,-35.0748625,-6.186074989,-3904.515834,-685.3713956,0.062654349,0.07065397,-0.064720598,0.056607526,0.114555154,0.123825257,0.165622515,0.172953075,NA,NA,NA,1,"81",1720,1720,13.5,NA,1,"81",140,140
"66",41589,2018-03-20 03:54:15,-35.07610236,-6.185227119,-3904.653854,-685.2770867,0.059988451,0.068023327,-0.269923804,0.18445854,0.124447849,0.132513934,0.241773111,0.184471675,NA,NA,NA,1,"82",1710,1710,14,NA,1,"82",100,100
"67",41589,2018-03-20 04:24:43,-35.07731672,-6.184287314,-3904.789036,-685.1725519,0.06131151,0.068278474,-0.266008422,0.20574239,0.1254138,0.132377798,0.021640991,0.193845763,NA,NA,NA,1,"83",1740,1740,13.5,NA,1,"83",110,110
"68",41589,2018-03-20 04:55:06,-35.07678057,-6.18425829,-3904.729352,-685.1693236,0.058953223,0.066816936,0.117762429,0.006397979,0.121710379,0.130170946,0.432456078,0.191201971,NA,NA,NA,1,"84",1560,1560,14.5,NA,1,"84",70,70
"69",41589,2018-03-20 05:22:40,-35.07551279,-6.184829545,-3904.588223,-685.2328644,0.066757842,0.075551215,0.30694871,-0.138204979,0.142186189,0.149315773,0.238120693,0.190375811,NA,NA,NA,2,"85:86",2830,1415,15,0,2,"85:86",210,105
"70",41589,2018-03-20 06:13:28,-35.07465192,-6.186173152,-3904.492391,-685.3823144,0.066351373,0.07515419,0.113180457,-0.176493994,0.096287383,0.106305855,0.197515023,0.19657348,NA,NA,NA,1,"87",1880,1880,16,NA,1,"87",150,150
"71",41589,2018-03-20 06:47:19,-35.07491173,-6.186594842,-3904.521314,-685.4292192,0.07034774,0.080434949,-0.051173091,-0.083158107,0.136104863,0.145478007,0.189007081,0.185162113,NA,NA,NA,2,"88:89",3270,1635,16.5,0,2,"88:89",280,140
"72",41589,2018-03-20 07:46:23,-35.07445353,-6.186572565,-3904.470307,-685.4267413,0.075156077,0.086328373,0.051803881,0.002509866,0.095725116,0.107119392,0.133952449,0.199192428,NA,NA,NA,1,"90",3250,3250,16.5,NA,1,"90",130,130
"73",41589,2018-03-20 08:42:48,-35.07412258,-6.18660346,-3904.433466,-685.4301778,0.079772685,0.093012782,0.039179317,-0.003654242,0.108539905,0.122755984,0.014049051,0.17829622,NA,NA,NA,2,"91:92",6470,3235,16.5,0,2,"91:92",290,145
"74",41589,2018-03-20 10:35:24,-35.07436806,-6.186667739,-3904.460792,-685.4373276,0.079031574,0.09190553,-0.0145599,-0.003809486,0.058274699,0.067259501,0.053739441,0.145168665,NA,NA,NA,2,"93:94",3550,1775,15.75,0.353553390593274,2,"93:94",180,90
"75",41589,2018-03-20 11:37:28,-35.07421583,-6.186540042,-3904.443846,-685.4231238,0.075845283,0.087264323,0.016379831,0.01372841,0.098165956,0.110794034,0.035564656,0.142648964,NA,NA,NA,1,"95",3340,3340,15,NA,1,"95",140,140
"76",41589,2018-03-20 12:35:33,-35.07410167,-6.186584149,-3904.431138,-685.4280298,0.081384489,0.095428129,0.013127053,-0.005066149,0.108363667,0.123524207,0.019073961,0.192530271,NA,NA,NA,3,"96:98",10010,3336.66666666667,14.6666666666667,0.288675134594813,3,"96:98",410,136.666666666667
"77",41589,2018-03-20 15:29:08,-35.07430173,-6.186507329,-3904.453408,-685.419485,0.083882252,0.099222567,-0.007697763,0.0029535,0.040147149,0.047170418,0.022315639,0.131981803,NA,NA,NA,3,"99:101",8470,2823.33333333333,14.8333333333333,0.577350269189626,3,"99:101",370,123.333333333333
"78",41589,2018-03-20 17:55:40,-35.07459569,-6.186468923,-3904.486132,-685.4152132,0.084128691,0.099629791,-0.013399053,0.001749461,0.048425678,0.057199287,0.005827041,0.078720278,NA,NA,NA,7,"102:108",15090,2155.71428571429,16.5714285714286,0.607492896293956,7,"102:108",810,115.714285714286
"79",41589,2018-03-20 22:21:25,-35.07366253,-6.182326717,-3904.382253,-684.9544748,0.08158521,0.095776543,0.023453422,0.104023103,0.026333728,0.030993517,0.108710637,0.077820006,NA,NA,NA,2,"109:110",4290,2145,17.75,0.353553390593274,2,"109:110",240,120
"80",41589,2018-03-20 23:37:04,-35.07331794,-6.183126522,-3904.343894,-685.0434369,0.066425665,0.075696697,0.03040762,-0.070574512,0.077483451,0.088299377,0.174736053,0.107121129,NA,NA,NA,1,"111",1620,1620,17,NA,1,"111",140,140
"81",41589,2018-03-21 00:06:16,-35.07389483,-6.184478875,-3904.408113,-685.1938593,0.067569438,0.07726564,-0.131816882,-0.308930349,0.144566273,0.153326087,0.288323245,0.187163359,NA,NA,NA,1,"112",3230,3230,15.5,NA,1,"112",120,120
"82",41589,2018-03-21 01:02:11,-35.07411792,-6.18697113,-3904.432947,-685.4710739,0.064085498,0.072687502,-0.02665233,-0.297457142,0.088402624,0.098097496,0.105788552,0.19215748,NA,NA,NA,1,"113",1610,1610,14.5,NA,1,"113",160,160
"83",41589,2018-03-21 01:31:29,-35.07410713,-6.188221123,-3904.431746,-685.6101118,0.060442542,0.068896628,0.00241241,-0.28458529,0.127452889,0.135464641,0.031787476,0.175406873,NA,NA,NA,1,"114",1740,1740,13.5,NA,1,"114",100,100
"84",41589,2018-03-21 02:02:21,-35.07431123,-6.188447089,-3904.454467,-685.6352462,0.0581461,0.066320802,-0.044106534,-0.048839711,0.120725305,0.131138021,0.24029147,0.194501838,NA,NA,NA,1,"115",1460,1460,14,NA,1,"115",100,100
"85",41589,2018-03-21 02:28:22,-35.07428178,-6.187754417,-3904.451188,-685.5581997,0.072444348,0.083732141,0.007512531,0.177471662,0.157497636,0.171069005,0.232123599,0.203831491,NA,NA,NA,4,"116:119",6570,1642.5,14.875,0.946484724300046,4,"116:119",480,120
"86",41589,2018-03-21 04:25:30,-35.07437161,-6.18542778,-3904.461188,-685.2994062,0.06581017,0.075428912,-0.005122254,0.132552253,0.047827465,0.054413568,0.046662524,0.201799154,NA,NA,NA,1,"120",1400,1400,15.5,NA,1,"120",90,90
"87",41589,2018-03-21 04:50:27,-35.07437521,-6.18587137,-3904.461588,-685.3487469,0.05958129,0.068229143,-0.000925774,-0.118383922,0.139219908,0.1478916,0.250971262,0.170053531,NA,NA,NA,1,"121",1850,1850,14.5,NA,1,"121",110,110
"88",41589,2018-03-21 05:23:21,-35.07411796,-6.186371889,-3904.432951,-685.40442,0.069713535,0.079424953,0.052178396,-0.101508038,0.134942184,0.147011439,0.055721166,0.196698191,NA,NA,NA,2,"122:123",3380,1690,15,0.707106781186548,2,"122:123",200,100
"89",41589,2018-03-21 06:22:58,-35.07452339,-6.186164867,-3904.478084,-685.3813928,0.066627452,0.075730581,-0.045412854,0.023160369,0.086894339,0.09645995,0.158323289,0.194616147,NA,NA,NA,1,"124",1810,1810,16.5,NA,1,"124",140,140
"90",41589,2018-03-21 06:55:36,-35.0746465,-6.186244315,-3904.491788,-685.3902298,0.064488178,0.073473418,-0.025203283,-0.016239816,0.128842093,0.137941515,0.044280937,0.181188578,NA,NA,NA,2,"125:126",2230,1115,8.5,9.19238815542512,2,"125:126",110,55
"91",41589,2018-03-21 07:34:35,-35.07475161,-6.186492779,-3904.503489,-685.4178667,0.072752748,0.083289604,-0.018004479,-0.042522854,0.125747906,0.137785883,0.027251071,0.203776526,NA,NA,NA,1,"127",3660,3660,16,NA,1,"127",130,130
"92",41589,2018-03-21 08:37:41,-35.07452341,-6.186526763,-3904.478085,-685.4216467,0.080953934,0.09471953,0.024152644,-0.003596787,0.097668415,0.111165447,0.057379976,0.198703566,NA,NA,NA,2,"128:129",6930,3465,16.5,0,2,"128:129",240,120
"93",41589,2018-03-21 10:37:16,-35.07429593,-6.186602018,-3904.452762,-685.4300174,0.082767413,0.097463464,0.012705737,-0.004199876,0.057248328,0.066834411,0.011462783,0.135507383,NA,NA,NA,2,"130:131",6840,3420,16,0.707106781186548,2,"130:131",300,150
"94",41589,2018-03-21 12:36:00,-35.07410115,-6.186573346,-3904.43108,-685.4268282,0.078652834,0.091346464,0.010956433,0.001611816,0.05637677,0.065423479,0.006069253,0.111279687,NA,NA,NA,1,"132",3430,3430,15,NA,1,"132",110,110
"95",41589,2018-03-21 13:35:19,-35.07412384,-6.186442758,-3904.433606,-685.4123028,0.074275872,0.085247414,-0.00255439,0.014690059,0.100707657,0.11328647,0.018803797,0.140228883,NA,NA,NA,1,"133",3160,3160,15,NA,1,"133",130,130
"96",41589,2018-03-21 14:30:04,-35.07425052,-6.186482361,-3904.447708,-685.4167079,0.074729115,0.085884168,-0.015450573,-0.004825333,0.104683004,0.11680616,0.023391496,0.185814154,NA,NA,NA,1,"134",3430,3430,14.5,NA,1,"134",110,110
"97",41589,2018-03-21 15:29:10,-35.07415782,-6.186504076,-3904.437388,-685.4191232,0.07551993,0.086936242,0.010471894,-0.002451639,0.099084962,0.111093453,0.026030918,0.170675161,NA,NA,NA,1,"135",3490,3490,14,NA,1,"135",140,140
"98",41589,2018-03-21 16:29:25,-35.07434367,-6.186449404,-3904.458078,-685.4130421,0.075188297,0.086497633,-0.020598549,0.006056207,0.09766517,0.109587311,0.032214219,0.164002721,NA,NA,NA,1,"136",3380,3380,14.5,NA,1,"136",130,130
"99",41589,2018-03-21 17:27:26,-35.07424443,-6.186286817,-3904.44703,-685.3949574,0.074131007,0.085090296,0.011421522,0.018698008,0.099604995,0.111391142,0.034425283,0.170140766,NA,NA,NA,1,"137",3130,3130,14.5,NA,1,"137",100,100
"100",41589,2018-03-21 18:21:45,-35.07425504,-6.186494052,-3904.448211,-685.4180083,0.074024359,0.084960211,-0.001302253,-0.025457782,0.104499704,0.11641499,0.045952457,0.187414533,NA,NA,NA,1,"138",3220,3220,15.5,NA,1,"138",140,140
"101",41589,2018-03-21 19:17:55,-35.07413592,-6.18666035,-3904.434951,-685.4365057,0.073840277,0.084703332,0.014161016,-0.019755314,0.101265218,0.112958611,0.016481227,0.175609712,NA,NA,NA,1,"139",3120,3120,16,NA,1,"139",150,150
"102",41589,2018-03-21 20:12:08,-35.0743163,-6.18638003,-3904.45503,-685.4053255,0.073985825,0.084979321,-0.022220808,0.034517988,0.104407736,0.116259479,0.065339333,0.179253103,NA,NA,NA,1,"140",3190,3190,16,NA,1,"140",150,150
